Ticket,SCDID_CUSIP,Ticket Status ID,Ticket Status,Ticket Type,Ticket Type Name,Trade Date,Due_Settlement_Date,Model Portfolio,Investment,Investment Amount,Investment Currency,Send to SCD,Funding Amount,Funding Currency,Creator,CreateDate,SourceSystem,LastUpdatedDateTime
-------,-----------,----------------,-------------,-----------,----------------,----------,-------------------,---------------,----------,-----------------,-------------------,-----------,--------------,----------------,-------,----------,------------,-------------------
"75299","FS1000636","4","Closed","1","Capital Call",2017-11-02 00:00:00.000,2017-11-02 00:00:00.000,"MFS1000636","TPP Follow-on Fund I, LP",14878098.00000,"USD","Yes",14878098.00000,"USD"," ",2017-11-01 09:06:55.387,Investran,2017-11-02 10:03:15.967
"75300","FS1000635","4","Closed","1","Capital Call",2017-11-02 00:00:00.000,2017-11-02 00:00:00.000,"MFS1000635","TPP Opportunity Fund I, LP",4784911.00000,"USD","Yes",4784911.00000,"USD"," ",2017-11-01 09:10:19.550,Investran,2017-11-02 09:59:24.660
"75305","76299D945","4","Closed","2","Cash Distribution",2017-11-02 00:00:00.000,2017-11-02 00:00:00.000,"M76299D945","Resolute Fund II (PIP)",1244836.00000,"USD","Yes",1244836.00000,"USD"," ",2017-11-01 09:47:58.623,Investran,2017-11-06 11:49:27.173
"75306","76199H921","8","Pending review by {0}","2","Cash Distribution",2017-11-02 00:00:00.000,2017-11-02 00:00:00.000,"M76199H921","Resolute Fund II, L.P.",25097500.00000,"USD","Yes",25097500.00000,"USD","Ortiz, Christopher",2017-11-01 09:59:59.603,Investran,2017-11-02 12:17:10.010
"75307","PD1000312","4","Closed","2","Cash Distribution",2017-10-02 00:00:00.000,2017-10-02 00:00:00.000,"MPD1000312","Nordco Inc. L+6.25% 08/26/20",1272373.75000,"USD","No",0," "," ",2017-11-01 10:10:17.713,WSO,2017-11-06 08:53:31.787
"75308","PD1000394","4","Closed","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPD1000394","Project Soldier L+8.5% -12/29/2023",302866.67000,"USD","No",0," "," ",2017-11-01 10:20:13.817,WSO,2017-11-06 07:55:39.380
"75309","PDI100016","5","Cancelled","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MP2I100016","Kennedy Trust Royalty 2 08/21/2018",389180.18000,"USD","Yes",389180.18000,"USD","Chow, Katelyn",2017-11-01 10:20:14.317,WSO,2017-11-03 14:55:10.413
"75311","PD1000258","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPD2000105","SMART Modular Technologies Inc. L+7 8/27/2017",5085.93000,"USD","Yes",6355.38000,"CAD","Gavadza, Olena",2017-11-01 10:30:11.450,NULL,2017-11-01 15:47:46.947
"75313","99UUKH905","1","Pending approval by {0}","2","Cash Distribution",2017-11-08 00:00:00.000,2017-11-08 00:00:00.000,"M99UUKH905","ESP CPPIB European MidMarket Fund",3118866.80000,"EUR","Yes",3118866.80000,"EUR","Nechayevska, Dasha",2017-11-01 10:40:33.930,Investran,2017-11-01 16:12:49.890
"75315","FS1000383","4","Closed","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MFS1000383","Siris Partners III, L.P.",37162226.00000,"USD","Yes",37162226.00000,"USD"," ",2017-11-01 10:40:38.943,Investran,2017-11-06 09:55:39.443
"75316","FS1000617","4","Closed","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MFS1000617","Siris Partners III, LP (Mosers)",7402376.00000,"USD","Yes",7402376.00000,"USD"," ",2017-11-01 10:46:39.490,Investran,2017-11-06 11:35:20.357
"75317","PD1000406","4","Closed","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPD1000406","Skillsoft-L+4.75%-Apr-21",111614.46000,"USD","No",0," "," ",2017-11-01 10:50:17.823,WSO,2017-11-06 09:11:44.217
"75320","IN1000064","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000064","Pacific National",360.61000,"AUD","Yes",360.61000,"AUD","Shang, Jenny",2017-11-01 11:18:27.803,Investran,2017-11-01 19:47:30.820
"75324","IN1000065","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000065","North West Roads Group-CART",22.12000,"AUD","Yes",22.12000,"AUD","Shang, Jenny",2017-11-01 11:25:33.803,Investran,2017-11-01 15:33:59.080
"75325","FS1000409","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MFS1000409","Corporate Expenses - Funds (VCC)",181.80000,"CAD","Yes",181.80000,"CAD","Gavadza, Olena",2017-11-01 11:32:44.627,Investran,2017-11-01 15:29:32.523
"75326","FS1000607","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MFS1000607","New Mountain Partners III, LP (Mosers)",226.37000,"USD","Yes",291.82000,"CAD","Gavadza, Olena",2017-11-01 11:32:45.193,Investran,2017-11-01 15:30:16.073
"75327","FS1000327","4","Closed","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MFS1000327","Apollo Investment Fund VIII, L.P.",5820232.94000,"USD","Yes",5820232.94000,"USD"," ",2017-11-01 11:34:49.983,Investran,2017-11-07 17:57:26.040
"75328","IN1000067","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000067","North West Roads Group-Intoll Trust 1 Ops",15.08000,"AUD","Yes",15.08000,"AUD","Shang, Jenny",2017-11-01 11:36:25.033,Investran,2017-11-01 15:47:40.257
"75329","IN1000066","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000066","Westlink M7-Intoll Trust (I)",21020.44000,"AUD","Yes",21020.44000,"AUD","Shang, Jenny",2017-11-01 11:49:01.703,Investran,2017-11-01 19:48:33.580
"75330","IN1000036","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000036","Grupo Costanera (PDHI Transition)",581769.30000,"CLP","Yes",1179.45000,"CAD","Gavadza, Olena",2017-11-01 11:50:26.880,Investran,2017-11-01 15:36:50.037
"75331","IN1000037","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000037","Transelec SA (PDHI - B2B Loan)",871.49000,"USD","Yes",1123.43000,"CAD","Gavadza, Olena",2017-11-01 11:50:27.407,Investran,2017-11-01 15:37:28.400
"75332","IN1000003","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M219999992","Corporate Expenses - Infrastructure",681.72000,"CAD","Yes",681.72000,"CAD","Gavadza, Olena",2017-11-01 11:50:27.737,Investran,2017-11-01 15:38:01.500
"75334","77099B980","4","Closed","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M77099B980","TPG Partners VI, L.P. (PIP)",51817.00000,"USD","Yes",51817.00000,"USD"," ",2017-11-01 12:01:37.447,Investran,2017-11-02 13:01:53.573
"75336","FS1000592","1","Pending approval by {0}","2","Cash Distribution",2017-11-02 00:00:00.000,2017-11-02 00:00:00.000,"MFS1000592","PAI Europe IV - B6 (Ardian)",566280.00000,"EUR","Yes",566280.00000,"EUR","Kheraj, Nadeem",2017-11-01 12:20:09.210,Investran,2017-11-08 11:04:05.480
"75338","77099A917","8","Pending review by {0}","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M77099A917","TPG Partners VI, L.P.",4483141.00000,"USD","Yes",4483141.00000,"USD","Chih, Joey",2017-11-01 13:07:58.173,Investran,2017-11-01 14:20:24.663
"75339","FS1000626","5","Cancelled","1","Capital Call",2017-10-26 00:00:00.000,2017-10-26 00:00:00.000,"MFS1000626","McDonald’s China Management (CITIC)",70521.16000,"USD","Yes",70521.16000,"USD","Hassan, Sohaib",2017-11-01 13:44:07.280,NULL,2017-11-06 11:43:21.093
"75340","PR1000096","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPR1000096","Agricultural Company of America (PHI Transition)",289.71000,"USD","Yes",373.47000,"CAD","Gavadza, Olena",2017-11-01 13:44:56.607,Investran,2017-11-01 15:39:11.560
"75341","PR1000113","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPR1000113","Corporate Expenses - Principal Investing (CPPIB)",34.41000,"CAD","Yes",34.41000,"CAD","Gavadza, Olena",2017-11-01 13:44:57.360,Investran,2017-11-01 15:39:44.600
"75342",".ATUS US","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPR1000169","Altice USA",612.99000,"USD","Yes",790.21000,"CAD","Gavadza, Olena",2017-11-01 13:44:57.853,Investran,2017-11-01 15:48:24.000
"75345","PDI100033","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPDI100033","Antares Holdings LP",2022.70000,"USD","Yes",2607.46000,"CAD","Gavadza, Olena",2017-11-01 14:15:12.520,NULL,2017-11-01 15:34:53.370
"75346","PD1000368","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPDI200046","Project President Coinvestments- Expenses",2642.48000,"USD","Yes",3406.42000,"CAD","Gavadza, Olena",2017-11-01 14:24:55.710,NULL,2017-11-01 15:35:30.163
"75348","219999901","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M219999901","Corporate Expenses - Private Debt",6442.43000,"CAD","Yes",6442.43000,"CAD","Gavadza, Olena",2017-11-01 14:33:59.540,NULL,2017-11-01 15:36:10.903
"75354","PR1000121","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000121","Informatica Corporation",1942.43000,"USD","Yes",2504.08000,"CAD","Hassan, Sohaib",2017-11-01 15:46:41.597,Investran,2017-11-07 13:22:07.743
"75355","PR1000130","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",16931.82000,"CAD","Yes",16931.82000,"CAD","Hassan, Sohaib",2017-11-01 15:52:32.063,Investran,2017-11-07 13:23:44.590
"75356","PR1000130","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",4622.25000,"CAD","Yes",4622.25000,"CAD","Hassan, Sohaib",2017-11-01 15:56:42.327,Investran,2017-11-07 13:23:05.500
"75358","PR1000130","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",1323.96000,"CAD","Yes",1027.00000,"USD","Hassan, Sohaib",2017-11-01 16:23:20.453,Investran,2017-11-07 13:24:41.117
"75359","PR1000130","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",338.70000,"CAD","Yes",262.73000,"USD","Hassan, Sohaib",2017-11-01 16:30:56.437,Investran,2017-11-07 13:54:01.270
"75360","PR1000130","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",116023.50000,"CAD","Yes",90000.00000,"USD","Hassan, Sohaib",2017-11-01 16:34:42.040,Investran,2017-11-07 13:55:38.700
"75361","PR1000130","6","Manual","1","Capital Call",2017-11-10 00:00:00.000,2017-11-10 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",13207.34000,"CAD","Yes",10245.00000,"USD","Hassan, Sohaib",2017-11-01 16:39:47.460,Investran,2017-11-07 13:36:08.700
"75362","PR1000130","9","Manual pending review","1","Capital Call",2017-11-10 00:00:00.000,2017-11-10 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",6551.44000,"CAD","Yes",4374.80000,"EUR","Hassan, Sohaib",2017-11-01 16:43:32.883,Investran,2017-11-07 13:14:04.293
"75363","PR1000130","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000130","Corporate Expenses - Principal Investing (VCC)",1031.32000,"CAD","Yes",800.00000,"USD","Hassan, Sohaib",2017-11-01 16:48:48.180,Investran,2017-11-07 13:58:40.427
"75364","IN1000047","6","Manual","1","Capital Call",2017-11-06 00:00:00.000,2017-11-06 00:00:00.000,"MIN1000024","NorthConnex Finance Pty Ltd",9010640.00000,"AUD","No",0," ","Shang, Jenny",2017-11-01 16:51:43.763,NULL,2017-11-03 10:44:10.390
"75365","PR1000125","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000125","Corporate Expenses - Natural Resources (CPPIB)",24233.64000,"CAD","Yes",24233.64000,"CAD","Hassan, Sohaib",2017-11-01 16:52:58.587,Investran,2017-11-07 13:56:36.230
"75366","IN1000068","4","Closed","1","Capital Call",2017-11-08 00:00:00.000,2017-11-08 00:00:00.000,"MIN1000066","NorthConnex M3-Intoll Trust (I)",9010640.00000,"AUD","Yes",9010640.00000,"AUD"," ",2017-11-01 17:03:39.597,Investran,2017-11-06 09:46:14.633
"75367","PD1000308","4","Closed","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPD1000308","Mavis Tire Supply L+5.25% 08/04/2020",422605.83000,"USD","No",0," "," ",2017-11-01 17:30:01.530,WSO,2017-11-03 09:49:57.780
"75368","PD1000341","4","Closed","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPD1000341","WorldStrides LOTL",4135.85000,"USD","Yes",4135.85000,"USD"," ",2017-11-01 19:53:53.767,WSO,2017-11-03 17:27:38.387
"75369","IN1000043","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000043","Corporate Expenses - Infrastructure (Singapore)",128.91000,"CAD","Yes",100.00000,"USD","Gavadza, Olena",2017-11-02 08:45:21.707,Investran,2017-11-03 15:00:03.607
"75372","PD1000314","6","Manual","2","Cash Distribution",2017-11-01 00:00:00.000,2017-11-01 00:00:00.000,"MPD1000314","Corporate Expenses - PCI (VCC)",35703.28000,"CAD","Yes",28235.10000,"USD","Gavadza, Olena",2017-11-02 08:53:49.037,NULL,2017-11-03 15:01:04.663
"75373","FS1000342","1","Pending approval by {0}","2","Cash Distribution",2017-11-03 00:00:00.000,2017-11-03 00:00:00.000,"MFS1000342","Resolute Fund III, L.P.",385555.00000,"USD","Yes",385555.00000,"USD","Petergeorge, Anderson",2017-11-02 09:30:40.927,Investran,2017-11-08 09:59:03.290
"75374","PR1000127","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPR1000127","Corporate Expenses - Natural Resources (VCC)",5839.86000,"CAD","Yes",5839.86000,"CAD","Hassan, Sohaib",2017-11-02 09:37:06.387,Investran,2017-11-07 16:12:11.300
"75375","FS1000241","3","Approved pending payment {0}","1","Capital Call",2017-11-14 00:00:00.000,2017-11-14 00:00:00.000,"MFS1000241","EnCap Energy Capital Fund VIII-C, L.P.",1735413.13000,"USD","Yes",1735413.13000,"USD","2017/11/14",2017-11-02 09:40:41.600,Investran,2017-11-02 12:49:39.047
"75376","PD1000314","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPD1000314","Corporate Expenses - PCI (VCC)",20506.77000,"CAD","Yes",12000.00000,"GBP","Hassan, Sohaib",2017-11-02 09:43:38.240,NULL,2017-11-07 15:33:11.893
"75377","219999901","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M219999901","Corporate Expenses - Private Debt",13762.89000,"CAD","Yes",13762.89000,"CAD","Gavadza, Olena",2017-11-02 09:45:46.840,NULL,2017-11-03 15:04:54.287
"75378","PR1000127","6","Manual","1","Capital Call",2017-11-10 00:00:00.000,2017-11-10 00:00:00.000,"MPR1000127","Corporate Expenses - Natural Resources (VCC)",7496.08000,"CAD","Yes",5005.59000,"EUR","Hassan, Sohaib",2017-11-02 09:50:07.060,Investran,2017-11-07 13:17:11.927
"75379","FS1000490","4","Closed","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MFS1000490","Fountainvest China Capital Partners Fund III, L.P.",121088433.00000,"CNY","Yes",18227974.00000,"USD"," ",2017-11-02 09:54:12.297,Investran,2017-11-03 01:36:03.603
"75382","PDI100057","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPDI100057","LongPoint Minerals Equity",39.87000,"USD","Yes",51.40000,"CAD","Hassan, Sohaib",2017-11-02 10:40:48.897,NULL,2017-11-07 15:35:32.027
"75384","FS1000347","6","Manual","2","Cash Distribution",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MFS1000347","TPG Asia VI L.P.",0.00000,"USD","Yes",0.00000,"USD","Chih, Joey",2017-11-02 10:54:58.540,Investran,2017-11-02 11:08:12.030
"75385","PDI100057","6","Manual","1","Capital Call",2017-11-09 00:00:00.000,2017-11-09 00:00:00.000,"MPDI100057","LongPoint Minerals Equity",3796.50000,"USD","Yes",3796.50000,"USD","Hassan, Sohaib",2017-11-02 10:58:49.487,NULL,2017-11-07 15:34:45.910
"75386","IN1000052","6","Manual","1","Capital Call",2017-11-10 00:00:00.000,2017-11-10 00:00:00.000,"MIN1000052","Corporate Expenses - Infrastructure (VCC)",2745.64000,"CAD","Yes",2810.70000,"AUD","Hassan, Sohaib",2017-11-02 11:02:21.963,Investran,2017-11-07 13:54:50.450
"75387","219999901","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M219999901","Corporate Expenses - Private Debt",6996.32000,"CAD","Yes",5427.29000,"USD","Gavadza, Olena",2017-11-02 11:07:43.797,NULL,2017-11-03 15:05:18.750
"75388","12899Q929","6","Manual","9","Adjustment",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M12899Q929","GCM Grosvenor CPP Investment Board Mid-Market Opportunities Fund II, L.P",0.00000,"USD","Yes",0.00000,"USD","Wong, Andrew",2017-11-02 11:21:13.260,Investran,2017-11-02 16:30:14.877
"75389","IN1000031","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000031","Grupo Costanera (SPA)",15860.00000,"CLP","Yes",15860.00000,"CLP","Gavadza, Olena",2017-11-02 11:42:25.017,Investran,2017-11-03 15:04:07.110
"75390","IN1000031","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000031","Grupo Costanera (SPA)",41267.00000,"CLP","Yes",64.90000,"USD","Gavadza, Olena",2017-11-02 11:42:25.497,Investran,2017-11-03 15:01:34.000
"75391","IN1000058","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000034","Grupo Costanera (Limitada 2)",16291.00000,"CLP","Yes",16291.00000,"CLP","Gavadza, Olena",2017-11-02 11:42:26.133,Investran,2017-11-03 15:02:47.767
"75392","PR1000085","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPR1000085","Dorna Sports Management (CPPIB HKCo)",59.41000,"EUR","Yes",59.41000,"EUR","Gavadza, Olena",2017-11-02 11:42:26.707,Investran,2017-11-03 15:01:58.227
"75394","910RUD900","1","Pending approval by {0}","2","Cash Distribution",2017-11-03 00:00:00.000,2017-11-03 00:00:00.000,"M910RUD900","Advent International GPE V - C (PIP)",72201.00000,"EUR","Yes",72201.00000,"EUR","Shen, Carlin",2017-11-02 12:14:12.413,Investran,2017-11-03 17:14:19.017
"75395","99UNJJ909","1","Pending approval by {0}","2","Cash Distribution",2017-11-03 00:00:00.000,2017-11-03 00:00:00.000,"M99UNJJ909","Advent International GPE V-G, L.P.",3957193.00000,"EUR","Yes",3957193.00000,"EUR","Brown, Delaney",2017-11-02 12:20:19.967,Investran,2017-11-06 09:24:15.640
"75396","PR1000052","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPR1000052","Corporate Expenses - Luxco PI'ng",168802.81000,"EUR","Yes",196646.83000,"USD","Gavadza, Olena",2017-11-02 12:20:43.037,Investran,2017-11-03 15:03:19.383
"75397","PR1000052","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MPR1000052","Corporate Expenses - Luxco PI'ng",25125.35000,"EUR","Yes",29269.77000,"USD","Gavadza, Olena",2017-11-02 12:20:43.577,Investran,2017-11-03 15:03:39.197
"75400","IN1000054","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000054","Project Bell",24618.75000,"AUD","Yes",24333.60000,"CAD","Gavadza, Olena",2017-11-02 14:26:01.667,Investran,2017-11-03 15:06:36.390
"75401","69799A982","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"M69799A982","Puget Energy",5165.82000,"USD","Yes",6659.26000,"CAD","Gavadza, Olena",2017-11-02 14:26:02.263,Investran,2017-11-03 15:07:03.473
"75402","IN1000040","6","Manual","1","Capital Call",2017-10-31 00:00:00.000,2017-10-31 00:00:00.000,"MIN1000040","Transportadora de Gas del Perú S.A. (Carmen Corp)",7276.55000,"USD","Yes",9380.20000,"CAD","Gavadza, Olena",2017-11-02 14:26:02.887,Investran,2017-11-03 15:10:08.023
